Track,Artist,Album,AddedDate
"2¢","The Blancos ","Broken Kids","2018-03-29T15:35:52Z"
"Trust","Youngblood Hawke ","Trust","2018-03-29T15:35:52Z"
"Hello There - ETC!ETC! x Whyel's "It's not a phase MOM!" Remix","Dillon Francis Yung Pinch ETC!ETC! Whyel ","Hello There (The Remixes)","2018-03-29T15:35:52Z"
"Calling You Home","Seven Lions RUNN ","Calling You Home","2018-03-29T15:35:52Z"
"Everybody Hates Me","The Chainsmokers ","Sick Boy...Everybody Hates Me","2018-03-29T15:35:52Z"
"Sick Boy - Zaxx Remix","The Chainsmokers Zaxx ","Sick Boy (Remixes)","2018-03-29T15:35:52Z"
"Nice to Meet You","Our Lady Peace ","Somethingness","2018-03-29T15:35:52Z"
"Head Down","Our Lady Peace ","Somethingness","2018-03-29T15:35:52Z"
"Animal","WOLVES ","Animal","2018-03-29T15:35:52Z"
"Hummingbird","Wildling ","here","2018-03-29T15:35:52Z"
"Rewind","Pop Evil ","Pop Evil","2018-03-29T15:35:52Z"
"Feel Good - Avedon Remix","Neon Trees Avedon ","Feel Good (Avedon Remix)","2018-03-29T15:35:52Z"
"Smoke Signal","Adam Barnes ","Vacancy at NASA","2018-03-29T15:35:52Z"
"Come Back For You","Elephante Matluck ","Come Back For You","2018-03-29T15:35:52Z"
"Kiss It Better","He Is We ","My Forever","2018-03-29T15:35:52Z"
"Made to Find You","Belle Mt ","Volume I","2018-03-29T15:35:52Z"
"Sound of Walking Away","Illenium Kerli ","Awake","2018-03-29T15:35:52Z"
"Good Times Roll","Big Gigantic GRiZ ","Good Times Roll","2018-03-29T15:35:52Z"
"Feels Great (feat. Fetty Wap & CVBZ) - Anki Remix","Cheat Codes Fetty Wap CVBZ Anki ","Feels Great (feat. Fetty Wap & CVBZ) [Anki Remix]","2018-03-29T15:35:52Z"
"Vicodin","CVBZ ","Vicodin","2018-03-29T15:35:52Z"
"motherlove","Bea Miller ","aurora","2018-03-29T15:35:52Z"
"Turn","The Wombats ","Beautiful People Will Ruin Your Life","2018-03-29T15:35:52Z"
"Sinners","Barns Courtney ","Sinners","2018-03-29T15:35:52Z"
"Wilson (Expensive Mistakes)","Fall Out Boy ","MANIA","2018-03-29T15:35:52Z"
"Knives","Matoma FRENSHIP ","Knives","2018-03-29T15:35:52Z"
"Honest Mistake","Handsome Ghost ","Welcome Back","2018-03-29T15:35:52Z"
"Bitter","Olivver the Kid ","Bitter","2018-03-29T15:35:52Z"
"Lonesome Wolf","Dawson Hollow ","Boy of My Youth","2018-03-29T15:35:52Z"
"Across The Room (feat. Leon Bridges)","ODESZA Leon Bridges ","A Moment Apart","2018-03-29T15:35:52Z"
"Meridian","ODESZA ","A Moment Apart","2018-03-29T15:35:52Z"
"Higher Ground (feat. Naomi Wild)","ODESZA Naomi Wild ","A Moment Apart","2018-03-29T15:35:52Z"
"It's All On U (T-Mass & LZRD Remix) [feat. Liam O'Donnell]","Illenium Liam O'Donnell ","Ashes (Remixes)","2018-03-29T15:35:52Z"
"Livin' The Dream","Tritonal ","Painting With Dreams","2018-03-29T15:35:52Z"
"Table for One","AWOLNATION ","Here Come the Runts","2018-03-29T15:35:52Z"
"One Day - New Album Version","Matisyahu ","Light","2018-03-29T15:35:52Z"
"Tribulation","Matt Maeson ","Tribulation","2018-03-29T15:35:52Z"
"The Bottom Line","Justin Clancy ","The Bottom Line","2018-03-29T15:35:52Z"
"10 Feet Down","NF Ruelle ","Perception","2018-03-29T15:35:52Z"
"I Hope You're Happy","Blue October ","I Hope You're Happy","2018-03-29T15:35:52Z"
"The Last Of The Real Ones","Fall Out Boy ","M A N I A","2018-03-29T15:35:52Z"
"Surrender","WALK THE MOON ","What If Nothing","2018-03-29T15:35:52Z"
"Start Over","The New Low ","Continuance","2018-03-29T15:35:52Z"
"LOVE Somebody","FRENSHIP ","LOVE Somebody","2018-03-29T15:35:52Z"
"Body","Loud Luxury brando ","Body","2018-03-29T15:35:52Z"
"Candyman","Zedd Aloe Blacc ","Candyman","2018-03-29T15:35:52Z"
"Dizzy","Miles Hardt ","Dizzy","2018-03-29T15:35:52Z"
"Dangerous Night","Thirty Seconds To Mars ","Dangerous Night","2018-03-29T15:35:52Z"
"Alone","Marshmello ","Alone","2018-03-29T15:35:52Z"
"Go","Wild Cub ","Closer","2018-03-29T15:35:52Z"
"Kings & Queens","Mat Kearney ","Mat Kearney","2018-03-29T15:35:52Z"
"Sick Boy","The Chainsmokers ","Sick Boy","2018-03-29T15:35:52Z"
"Flickin' Your Hair","The Hunna ","Flickin' Your Hair","2018-03-29T15:35:52Z"
"Wilson (Expensive Mistakes)","Fall Out Boy ","Wilson (Expensive Mistakes)","2018-03-29T15:35:52Z"
"Let Down","Palisades ","Palisades","2018-03-29T15:35:52Z"
"There's Nothing Holdin' Me Back","The Gospel Youth ","There's Nothing Holdin' Me Back","2018-03-29T15:35:52Z"
"Indian Summer","Jai Wolf ","Indian Summer","2018-03-29T15:35:52Z"
"Sound of Walking Away","Illenium Kerli ","Sound of Walking Away","2018-03-29T15:35:52Z"
"Fractures (feat. Nevve)","Illenium Nevve ","Fractures (feat. Nevve)","2018-03-29T15:35:52Z"
"Line Of Sight (feat. WYNNE & Mansionair)","ODESZA WYNNE Mansionair ","A Moment Apart","2018-03-29T15:35:52Z"
"COPYCAT - Sofi Tukker Remix","Billie Eilish Sofi Tukker ","COPYCAT (Sofi Tukker Remix)","2018-03-29T15:35:52Z"
"Spotlight","Marshmello Lil Peep ","Spotlight","2018-03-29T15:35:52Z"
"In Your Head","Eminem ","Revival","2018-03-29T15:35:52Z"
"You're Gonna Rise (Doug Weier Remix)","Manafest ","You're Gonna Rise (Doug Weier Remix)","2018-03-29T15:35:52Z"
"So Far Away - Bad Decisions Remix","Martin Garrix David Guetta Jamie Scott Romy Dya Bad Decisions ","So Far Away (Remixes Vol. 2)","2018-03-29T15:35:52Z"
"Follow Me","Transit ","Joyride","2018-03-29T15:35:52Z"
"Kindest Regards","Witt Lowry ","Kindest Regards","2018-03-29T15:35:52Z"
"True Colors","Slaves ","True Colors","2018-03-29T15:35:52Z"
"Firefly","BANNERS ","Empires On Fire","2018-03-29T15:35:52Z"
"Passive Aggressive","RUNAGROUND ","Passive Aggressive","2018-03-29T15:35:52Z"
"Twice","Catfish and the Bottlemen ","The Ride","2018-03-29T15:35:52Z"
"Soundcheck","Catfish and the Bottlemen ","The Ride","2018-03-29T15:35:52Z"
"Malibu","Fly By Midnight ","Malibu","2018-03-29T15:35:52Z"
"The Bravest","Sir Rosevelt ","Sir Rosevelt","2018-03-29T15:35:52Z"
"Lines","Caro Giek Sven Schwarz ","Lines","2018-03-29T15:35:52Z"
"Tears Don't Fall","Bullet For My Valentine ","The Poison (Deluxe Version)","2018-03-29T15:35:52Z"
"Silence","Our Last Night ","Silence","2018-03-29T15:35:52Z"
"Lights Down Low - Not Your Dope Remix","MAX gnash Not Your Dope ","Lights Down Low - EP","2018-03-29T15:35:52Z"
"Give Me A Try","The Wombats ","Glitterbug (Deluxe Version)","2018-03-29T15:35:52Z"
"All for You","French Montana Wiz Khalifa Machine Gun Kelly Snoop Dogg ","Coke Boys (Deluxe Collectors Edition)","2018-03-29T15:35:52Z"
"Awful Things","Good Charlotte ","Awful Things","2018-03-29T15:35:52Z"
"Thunder / Young Dumb & Broke (with Khalid) - Medley","Imagine Dragons Khalid ","Thunder / Young Dumb & Broke (with Khalid) [Medley]","2018-03-29T15:35:52Z"
"Dreamer","Axwell /\ Ingrosso ","Dreamer","2018-03-29T15:35:52Z"
"Untouchable","Eminem ","Revival","2018-03-29T15:35:52Z"
"River (feat. Ed Sheeran)","Eminem Ed Sheeran ","Revival","2018-03-29T15:35:52Z"
"New - Ryan Riback Remix","Daya Ryan Riback ","New (Ryan Riback Remix)","2018-03-29T15:35:52Z"
"Sweet Disaster - Acoustic","DREAMERS ","Sweet Disaster (Acoustic)","2018-03-29T15:35:52Z"
"Drive","Valley ","Drive","2018-03-29T15:35:52Z"
"Heartless","Evaride ","Heartless","2018-03-29T15:35:52Z"
"Future Me","Echosmith ","Inside a Dream EP","2018-03-29T15:35:52Z"
"Walking The Wire","Imagine Dragons ","Evolve","2018-03-29T15:35:52Z"
"Never Going Back","The Score ","ATLAS","2018-03-29T15:35:52Z"
"Periscope (feat. Skylar Grey) [EMRSV REMIX]","Papa Roach EMRSV Skylar Grey ","Periscope (feat. Skylar Grey) [EMRSV REMIX]","2018-03-29T15:35:52Z"
"Him & I","G-Eazy Halsey ","Him & I","2018-03-29T15:35:52Z"
"Carry You Home","Tiësto Stargate Aloe Blacc ","Carry You Home","2018-03-29T15:35:52Z"
"Where'd U Go","Illenium Said the Sky ","Awake","2018-03-29T15:35:52Z"
"They Don't Know","Jason Aldean ","They Don't Know","2018-03-29T15:35:52Z"
"Wolves","Selena Gomez Marshmello ","Wolves","2018-03-29T15:35:52Z"
"Stargazing","Kygo Justin Jesso ","Stargazing - EP","2018-03-29T15:35:52Z"
"There for You","Martin Garrix Troye Sivan ","There for You","2018-03-29T15:35:52Z"
"Can't Be Touched (feat. Mr. Magic & Trouble)","Roy Jones Jr. Mr Magic Trouble ","Body Head Bangerz, Vol. 1","2018-03-29T15:35:52Z"
"Bodies","Wafia ","Bodies","2018-03-29T15:35:52Z"
"I Know You","Craig David Bastille ","I Know You","2018-03-29T15:35:52Z"
"Someone To You","BANNERS ","Empires On Fire","2018-03-29T15:35:52Z"
"Pursuit Of Happiness (nightmare)","Kid Cudi MGMT Ratatat ","Man On The Moon: The End Of Day","2018-03-29T15:35:52Z"
"anxiety (feat. FRND)","Blackbear FRND ","anxiety (feat. FRND)","2018-03-29T15:35:52Z"
"Shattered [Turn The Car Around]","O.A.R. ","All Sides","2018-03-29T15:35:52Z"
"Close Your Eyes (And Count to Fuck) [feat. Zack De La Rocha]","Run The Jewels Zack De La Rocha ","Run the Jewels 2","2018-03-29T15:35:52Z"
"Without You - Otto Knows Remix","Avicii Sandro Cavazza Otto Knows ","Without You (Remixes)","2018-03-29T15:35:52Z"
"Feel It Still - Gryffin Remix","Portugal. The Man Gryffin ","Feel It Still (Gryffin Remix)","2018-03-29T15:35:52Z"
"Whole Heart","Gryffin Bipolar Sunshine ","Whole Heart","2018-03-29T15:35:52Z"
"Feel Good (feat. Daya)","Gryffin Illenium Daya ","Feel Good (feat. Daya)","2018-03-29T15:35:52Z"
"Someone to You","BANNERS ","Someone to You","2018-03-29T15:35:52Z"
"One Thing","San Holo ","One Thing","2018-03-29T15:35:52Z"
"Machine","MisterWives ","Connect The Dots","2018-03-29T15:35:52Z"
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)","Machine Gun Kelly X Ambassadors Bebe Rexha ","Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha) [From Bright: The Album]","2018-03-29T15:35:52Z"
"Stranger Things","Kygo OneRepublic ","Kids in Love","2018-03-29T15:35:52Z"
"Sunrise","Kygo Jason Walker ","Kids in Love","2018-03-29T15:35:52Z"
"Never Let You Go","Kygo John Newman ","Kids in Love","2018-03-29T15:35:52Z"
"Alright, Kid","Yøuth ","Blame","2018-03-29T15:35:52Z"
"Real Life","Mako Morgan Page ","Hourglass","2018-03-29T15:35:52Z"
"Replaced","American Authors ","What We Live For","2018-03-29T15:35:52Z"
"All My Life","Honors ","All My Life","2018-03-29T15:35:52Z"
"Kings And Queens","The Treble ","Modernaires","2018-03-29T15:35:52Z"
"Perfect Color","SafetySuit ","Perfect Color","2018-03-29T15:35:52Z"
"Gunshot","BLAJK ","Gunshot","2018-03-29T15:35:52Z"
"Darkside (with Ty Dolla $ign & Future feat. Kiiara)","Ty Dolla $ign Future Kiiara ","Darkside (with Ty Dolla $ign & Future feat. Kiiara) [From Bright: The Album]","2018-03-29T15:35:52Z"
"Northern Soul","Above & Beyond Richard Bedford ","Northern Soul","2018-03-29T15:35:52Z"
"Never Land","Eli Young Band ","Fingerprints","2018-03-29T15:35:52Z"
"Talking Body","Don Vedda ","Talking Body","2018-03-29T15:35:52Z"
"Candy Paint","Post Malone ","Candy Paint","2018-03-29T15:35:52Z"
"In My Arms (feat. Jamie N Commons)","Grizfolk Jamie N Commons ","In My Arms (feat. Jamie N Commons)","2018-03-29T15:35:52Z"
"Sober Up","AJR Rivers Cuomo ","The Click","2018-03-29T15:35:52Z"
"I Dare You","The xx ","I See You (Deluxe)","2018-03-29T15:35:52Z"
"California","Silent Pilot ","California","2018-03-29T15:35:52Z"
"santa monica & la brea","Blackbear ","santa monica & la brea","2018-03-29T15:35:52Z"
"Permanent","Kygo JHart ","Kids in Love","2018-03-29T15:35:52Z"
"Rx (Medicate) - Symphonic Acoustic","Theory of a Deadman ","Rx (Medicate) [Symphonic Acoustic]","2018-03-29T15:35:52Z"
"So Tied Up - moreBishop","Cold War Kids Bishop Briggs ","So Tied Up (moreBishop)","2018-03-29T15:35:52Z"
"Million Bucks - Violet Days Remix","Smallpools Violet Days ","Million Bucks (Violet Days Remix)","2018-03-29T15:35:52Z"
"Wake Up Call","Theory of a Deadman ","Wake Up Call","2018-03-29T15:35:52Z"
"Alright Caroline","Third Eye Blind ","Third Eye Blind (20th Anniversary Edition)","2018-03-29T15:35:52Z"
"Hearts On Fire","Gavin James ","Hearts On Fire","2018-03-29T15:35:52Z"
"Never Let You Go","Kygo John Newman ","Never Let You Go","2018-03-29T15:35:52Z"
"Kerosene Dreams","X Ambassadors ","VHS 2.0","2018-03-29T15:35:52Z"
"Take on the World - AlunaGeorge Remix","You Me At Six AlunaGeorge ","Take on the World (AlunaGeorge Remix)","2018-03-29T15:35:52Z"
"I Found God","Mainland ","I Found God","2018-03-29T15:35:52Z"
"River","KARMS ","River","2018-03-29T15:35:53Z"
"Float - Catalin Ivascu Remix","Switchfoot Catalin Ivascu ","Float Remix EP","2018-03-29T15:35:53Z"
"Friends (with BloodPop® & Julia Michaels) - Remix","Justin Bieber BloodPop® Julia Michaels ","Friends (with BloodPop® & Julia Michaels) [Remix]","2018-03-29T15:35:53Z"
"Mercy","Lewis Capaldi ","Bloom - EP","2018-03-29T15:35:53Z"
"You & Me","Marshmello ","You & Me","2018-03-29T15:35:53Z"
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX","Lorde Khalid Post Malone SZA ","Homemade Dynamite (Feat. Khalid, Post Malone & SZA) [REMIX]","2018-03-29T15:35:53Z"
"American Teen","Khalid ","American Teen","2018-03-29T15:35:53Z"
"Feels Great (feat. Fetty Wap & CVBZ)","Cheat Codes Fetty Wap CVBZ ","Feels Great (feat. Fetty Wap & CVBZ)","2018-03-29T15:35:53Z"
"Back to the Start","Jake Miller ","2:00am in LA","2018-03-29T15:35:53Z"
"10,000","Elliot Root ","Conjure","2018-03-29T15:35:53Z"
"Golden Dandelions","Barns Courtney ","The Attractions Of Youth","2018-03-29T15:35:53Z"
"Escape My Mind","Grace VanderWaal ","Escape My Mind","2018-03-29T15:35:53Z"
"Young - Midnight Kids Remix","The Chainsmokers Midnight Kids ","Young (Midnight Kids Remix)","2018-03-29T15:35:53Z"
"Brave (Remix)","Freedom Fry ","Brave (Remix)","2018-03-29T15:35:53Z"
"Willow Tree","Twin Wild ","My Heart","2018-03-29T15:35:53Z"
"Leaving","Illenium ","Awake","2018-03-29T15:35:53Z"
"Playing To Lose - Coucheron Remix","Lemaitre Stanaj Coucheron ","Chapter One","2018-03-29T15:35:53Z"
"Beautiful Trauma","P!nk ","Beautiful Trauma","2018-03-29T15:35:53Z"
"Split Stones","Maggie Rogers ","Split Stones","2018-03-29T15:35:53Z"
"Let You Down","NF ","Let You Down","2018-03-29T15:35:53Z"
"One Foot","WALK THE MOON ","One Foot","2018-03-29T15:35:53Z"
"Run For Cover","The Killers ","Wonderful Wonderful (Deluxe)","2018-03-29T15:35:53Z"
"Dance","Parmalee ","Feels Like Carolina","2018-03-29T15:35:53Z"
"Raincoat","Timeflies SHY Martin ","Too Much","2018-03-29T15:35:53Z"
"A Little More Summertime","Jason Aldean ","They Don't Know","2018-03-29T15:35:53Z"
"True Feeling","Galantis ","The Aviary","2018-03-29T15:35:53Z"
"Higher Ground (feat. Naomi Wild)","ODESZA Naomi Wild ","Higher Ground","2018-03-29T15:35:53Z"
"Where The Wild Things Are","Zeds Dead Illenium ","Where The Wild Things Are","2018-03-29T15:35:53Z"
"Follow Me, Follow You","O.A.R. ","XX","2018-03-29T15:35:53Z"
"It's You","Air Traffic Controller ","Echo Papa","2018-03-29T15:35:53Z"
"Falls (feat. Sasha Sloan)","ODESZA Sasha Sloan ","A Moment Apart","2018-03-29T15:35:53Z"
"No Limit","G-Eazy A$AP Rocky Cardi B ","No Limit","2018-03-29T15:35:53Z"
"Love (feat. Rae Sremmurd)","ILoveMakonnen Rae Sremmurd ","Love (feat. Rae Sremmurd)","2018-03-29T15:35:53Z"
"Never Enough","The Hunna ","100","2018-03-29T15:35:53Z"
"At My Best (feat. Hailee Steinfeld)","Machine Gun Kelly Hailee Steinfeld ","bloom","2018-03-29T15:35:53Z"
"Go For Broke (feat. James Arthur)","Machine Gun Kelly James Arthur ","bloom","2018-03-29T15:35:53Z"
"Let You Go","Machine Gun Kelly ","bloom","2018-03-29T15:35:53Z"
"Rehab","Machine Gun Kelly ","bloom","2018-03-29T15:35:53Z"
"27","Machine Gun Kelly ","bloom","2018-03-29T15:35:53Z"
"The Show Goes On","Lupe Fiasco ","Lasers","2018-03-29T15:35:53Z"
"Nice to Meet You","Our Lady Peace ","Somethingness","2018-03-29T15:35:53Z"
"Radio","J. Hartley ","Radio","2018-03-29T15:35:53Z"
"All I Need to Know","Jay Putty ","All I Need to Know","2018-03-29T15:35:53Z"
"Georgia","Lydia ","Run Wild","2018-03-29T15:35:53Z"
"Check Yes Juliet","We The Kings ","Check Yes Juliet","2018-03-29T15:35:53Z"
"Parachute","Neck Deep ","The Peace And The Panic","2018-03-29T15:35:53Z"
"Day I Die","The National ","Day I Die","2018-03-29T15:35:53Z"
"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert Oh Wonder ","Luv Is Rage 2","2018-03-29T15:35:53Z"
"Heaven","Pvris ","All We Know Of Heaven, All We Need Of Hell","2018-03-29T15:35:53Z"
"Window","MAGIC GIANT ","In The Wind","2018-03-29T15:35:53Z"
"Feel Good","Neon Trees ","Feel Good","2018-03-29T15:35:53Z"
"Melatonin","Rookley ","Melatonin","2018-03-29T15:35:53Z"
"Attention - David Guetta Remix","Charlie Puth David Guetta ","Attention (David Guetta Remix)","2018-03-29T15:35:53Z"
"DNA.","Kendrick Lamar ","DAMN.","2018-03-29T15:35:53Z"
"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha Florida Georgia Line ","All Your Fault: Pt. 2","2018-03-29T15:35:53Z"
"Woke Up in Nashville","Seth Ennis ","Mabelle - EP","2018-03-29T15:35:53Z"
"Without You (feat. Sandro Cavazza)","Avicii Sandro Cavazza ","AVĪCI (01)","2018-03-29T15:35:53Z"
"Black","Dierks Bentley ","Black","2018-03-29T15:35:53Z"
"Walk On Water","Thirty Seconds To Mars ","Walk On Water","2018-03-29T15:35:53Z"
"Burn the Money","Young Lions ","Mr Spaceman","2018-03-29T15:35:53Z"
"Corners","The Fray ","Through the Years: The Best of The Fray","2018-03-29T15:35:53Z"
"I Can't Stop Drinking About You - Chainsmokers Remix","Bebe Rexha The Chainsmokers ","I Can't Stop Drinking About You Remix EP","2018-03-29T15:35:53Z"
"Talk to Me","Run The Jewels ","Run the Jewels 3","2018-03-29T15:35:53Z"
"Drive","Halsey ","BADLANDS (Deluxe)","2018-03-29T15:35:53Z"
"Lights Come On","Jason Aldean ","They Don't Know","2018-03-29T15:35:53Z"
"Gonna Get Better","Better Than Ezra ","All Together Now","2018-03-29T15:35:53Z"
"Babel (feat. Super Duper)","Sam Tinnesz Super Duper ","Babel (feat. Super Duper)","2018-03-29T15:35:53Z"
"Thunder","Imagine Dragons ","Evolve","2018-03-29T15:35:53Z"
"Sickago","Deaf Havana ","Sickago","2018-03-29T15:35:53Z"
"Miles","Phillip Phillips ","Miles","2018-03-29T15:35:53Z"
"Reflections","MisterWives ","Our Own House","2018-03-29T15:35:53Z"
"Promises","Handsome Ghost ","The Brilliant Glow","2018-03-29T15:35:53Z"
"Hymn","Kesha ","Hymn","2018-03-29T15:35:53Z"
"Silence","Marshmello Khalid ","Silence","2018-03-29T15:35:53Z"
"Me No Care","Zeds Dead ","Northern Lights","2018-03-29T15:35:53Z"
"Down For Me","G-Eazy Carnage 24hrs ","Step Brothers","2018-03-29T15:35:53Z"
"Higher","Creed ","Human Clay","2018-03-29T15:35:53Z"
"Name","The Goo Goo Dolls ","A Boy Named Goo","2018-03-29T15:35:53Z"
"Long Day","Matchbox Twenty ","Yourself Or Someone Like You","2018-03-29T15:35:53Z"
"Run For Cover","The Killers ","Run For Cover","2018-03-29T15:35:53Z"
"Dance","Parmalee ","Feels Like Carolina","2018-03-29T15:35:53Z"
"A Little More Summertime","Jason Aldean ","They Don't Know","2018-03-29T15:35:53Z"
"They Don't Know","Jason Aldean ","They Don't Know","2018-03-29T15:35:53Z"
"Learn To Let Go","Kesha ","Learn To Let Go","2018-03-29T15:35:53Z"
"Oh Love","MisterWives ","Connect The Dots","2018-03-29T15:35:53Z"
"Relapse","Divided By Friday ","Modern Memoirs","2018-03-29T15:35:53Z"
"Call Ticketron","Run The Jewels ","Run the Jewels 3","2018-03-29T15:35:53Z"
"One Night Only","The Struts ","One Night Only","2018-03-29T15:35:53Z"
"Million Bucks","Smallpools ","Million Bucks","2018-03-29T15:35:53Z"
"Passenger Side","Smallpools ","Passenger Side","2018-03-29T15:35:53Z"
"Sorry","Nothing But Thieves ","Sorry","2018-03-29T15:35:53Z"
"Believe","A-Trak Quavo Lil Yachty ","Believe","2018-03-29T15:35:53Z"
"Parachute","Joshua Micah ","Parachute","2018-03-29T15:35:53Z"
"broken","lovelytheband ","broken","2018-03-29T15:35:53Z"
"Hated","Beartooth ","Aggressive","2018-03-29T15:35:53Z"
"Chess","Seafoal ","Chess","2018-03-29T15:35:53Z"
"Somebody Else - Alt Edit","The 1975 ","Somebody Else (Alt Edit)","2018-03-29T15:35:53Z"
"Bring Dem Things","French Montana Pharrell Williams ","Bring Dem Things","2018-03-29T15:35:53Z"
"Into the Night","Royal Bliss ","Into the Night","2018-03-29T15:35:53Z"
"Whatever It Takes","Imagine Dragons ","Evolve","2018-03-29T15:35:53Z"
"Moonlight","Grace VanderWaal ","Moonlight","2018-03-29T15:35:53Z"
"I’ll Make It Up To You","Imagine Dragons ","Evolve","2018-03-29T15:35:53Z"
"Start Over","Imagine Dragons ","Evolve","2018-03-29T15:35:53Z"
"All Night","Big Boi ","BOOMIVERSE","2018-03-29T15:35:53Z"
"Stay (with Alessia Cara) - Acoustic","Zedd Alessia Cara ","Stay (Acoustic)","2018-03-29T15:35:53Z"
"Green Light","Lorde ","Melodrama","2018-03-29T15:35:53Z"
"Don't Take The Money","Bleachers ","Gone Now","2018-03-29T15:35:53Z"
"Back To Us","Rascal Flatts ","Back To Us","2018-03-29T15:35:53Z"
"Battle Symphony","Linkin Park ","One More Light","2018-03-29T15:35:53Z"
"Good Goodbye (feat. Pusha T and Stormzy)","Linkin Park Pusha T Stormzy ","One More Light","2018-03-29T15:35:53Z"
"Nobody Can Save Me","Linkin Park ","One More Light","2018-03-29T15:35:53Z"
"Let Me Love You","Coasts ","Let Me Love You","2018-03-29T15:35:53Z"
"Heaven","Pvris ","Heaven","2018-03-29T15:35:53Z"
"Broken Heart Rehab","Hish Ryan Lafferty ","Broken Heart Rehab (Single)","2018-03-29T15:35:53Z"
"29 - Radio Edit","Run River North ","Superstition EP","2018-03-29T15:35:53Z"
"Smoke Filled Room - Acoustic Session","Mako ","Smoke Filled Room (Acoustic Session)","2018-03-29T15:35:53Z"
"Love Is Fire","Northern National ","Love Is Fire","2018-03-29T15:35:53Z"
"Roots","Zac Brown Band ","Roots","2018-03-29T15:35:53Z"
"Water Under The Bridge","Living in Fiction ","Water Under The Bridge","2018-03-29T15:35:53Z"
"Heavy (feat. Kiiara) - Nicky Romero Remix","Linkin Park Kiiara Nicky Romero ","Heavy (feat. Kiiara) [Nicky Romero Remix]","2018-03-29T15:35:53Z"
"Thunder","Imagine Dragons ","Thunder","2018-03-29T15:35:53Z"
"Let You Go","Machine Gun Kelly ","Let You Go","2018-03-29T15:35:53Z"
"Something Just Like This - R3hab Remix","The Chainsmokers Coldplay R3HAB ","Something Just Like This (Remix Pack)","2018-03-29T15:35:53Z"
"Green Light","Lorde ","Green Light","2018-03-29T15:35:53Z"
"Say Something (Timeflies Tuesday)","Timeflies ","Timeflies Tuesday, Vol. 1","2018-03-29T15:35:53Z"
"The Violence","Rise Against ","The Violence","2018-03-29T15:35:53Z"
"Drummer Boy","MisterWives ","Drummer Boy","2018-03-29T15:35:53Z"
"Don't Cry, 2020","COIN ","How Will You Know If You Never Try","2018-03-29T15:35:53Z"
"HARD LOVE (feat. Andra Day)","NEEDTOBREATHE Andra Day ","HARD LOVE (feat. Andra Day)","2018-03-29T15:35:53Z"
"All of Me - Naderi Remix","Big Gigantic Naderi Logic ROZES ","All of Me (Naderi Remix)","2018-03-29T15:35:53Z"
"Don't Cry, 2020","COIN ","Don't Cry, 2020","2018-03-29T15:35:53Z"
"American Oxygen","X Ambassadors ","American Oxygen","2018-03-29T15:35:53Z"
"Blame - Bunker Sessions","Bastille ","Blame (Bunker Sessions)","2018-03-29T15:35:53Z"
"Home","Blue October ","Home","2018-03-29T15:35:53Z"
"Sunday Morning","Parmalee ","Sunday Morning","2018-03-29T15:35:53Z"
"My Heart Beats 4 U","Rooney ","Washed Away","2018-03-29T15:35:53Z"
