alternative,236
rock,233
american,201
alternative rock,200
pop,194
indie,184
indie rock,126
10s,126
love at first listen,113
love,111
male vocalists,111
awesome,105
indie pop,105
2010s,95
emo,90
favorites,90
amazing,86
favorite,82
pop rock,81
00s,76
electronic,74
2015,71
catchy,69
beautiful,64
british,63
pop punk,63
epic,63
seen live,62
2015 single,62
favorite songs,62
chill,60
hard rock,60
male vocalist,60
punk,59
punk rock,57
cool,55
music choice: alternative,55
2017 single,54
dance,50
2014,50
love it,49
favourites,49
happy,49
summer,48
fucking awesome,48
post-hardcore,46
hardcore,46
sad,46
favourite,46
hip-hop,46
good,45
2016 single,44
fallon,43
loved,43
acoustic,42
mellow,42
2000s,42
ballad,40
metal,39
memories,39
female vocalists,39
country,39
rap,38
hip hop,37
fun,37
2014 single,37
fav,36
screamo,36
emotional,36
guitar,36
<3,35
2016,35
upbeat,35
post-grunge,34
great,33
modern rock,32
modern country,32
chillout,32
driving,31
nostalgia,31
10 of 10 stars,30
singer-songwriter,30
bbc radio1 playlist 2015,29
easy listening,29
great lyrics,29
conan,29
alternative pop,29
favourite songs,28
electropop,28
energetic,28
folk,28
nice,27
like,27
2013,27
bbc radio1 playlist 2016,26
soundtrack,26
melancholy,26
usa,26
alt rock,26
meyers,26
great song,26
emocore,25
rnb,25
party,25
rock band,25
good stuff,25
metalcore,24
best of 2015,24
synthpop,23
grunge,23
8 of 10 stars,23
melancholic,23
top 40,23
alternative metal,22
classic rock,22
soft rock,22
sweet,21
power pop,21
heard on pandora,21
soul,21
christian rock,21
2006,21
nu metal,20
90s,20
love songs,20
feel good,19
new,19
nostalgic,19
perfect,19
r&b,18
romantic,18
male vocals,18
2013 single,18
music choice: rock,18
2017,17
female vocalist,17
christian,17
relax,17
relaxing,17
pop-punk,17
melodic hardcore,16
songs i absolutely love,16
guilty pleasure,16
best,16
sexy,16
angry,16
experimental,16
rock band dlc,16
fave,16
progressive rock,16
workout,15
cover,15
canadian,15
awake,15
aitch,15
faves,15
loved by hottybotty,15
slow,15
calm,15
snl,15
english,15
fm4,14
duo,14
the best,14
colbert,14
wake-up song,14
pop rap,14
sonic rock,14
classic,14
download,14
dark,14
powerful,14
6 of 10 stars,14
channel x,14
emo pop,14
piano,13
depressing,13
hino,13
i love this song,13
addictive,13
handclaps,13
1,13
sing along,13
radioultra,13
love song,13
life,13
folk rock,13
live,13
pop-rock,13
favorite bands,13
2010s rock,13
rise against,13
2011,12
aitchsonic,12
fast,12
ecf02,12
acoustic rock,12
soft,12
energy,12
bittersweet,12
playlista rmf fm,12
soundtrack of my life,12
2010,12
cimx-fm,12
bbc radio1 playlist 2014,12
indie folk,12
7 of 10 stars,12
birp,11
post hardcore,11
eargasm,11
makes me cry,11
moonh8sun,11
high school,11
coldplay,11
2005,11
britpop,11
uplifting,11
letterman,11
synth,11
5 stars,11
australian,11
2008,10
anthem,10
my favorite,10
hardcore punk,10
winter,10
inspiring,10
4 stars,10
lyrics,10
somafm,10
2009,10
happiness,10
guilty pleasures,10
best of 2014,10
good shit,10
radio disney,10
evening,10
personal favourites,9
inspirational,9
indietronica,9
bbc radio1 playlist 2017,9
linedance 2017,9
best of 2017,9
aitchepic,9
hot,9
favorites 2015,9
wrif-fm,9
intense,9
a subtle use of vocal harmony,9
my favorites,9
electronica,9
masterpiece,9
ost,9
california,9
lovely,9
albums i own,9
heartbreak,9
5,9
good music,9
good song,9
melodic,9
shit,9
bass,9
one hit wonder,9
good left undone,9
2012,9
instrumental,9
suziko-rockwerchter,9
my 10s,8
college,8
fip,8
relevant magazine,8
aitchawake,8
political,8
genius,8
9 of 10 stars,8
adult contemporary,8
house,8
good lyrics,8
smooth,8
male,8
rocking out,8
2007,8
hiphop,8
uk,8
hope,8
english lyrics,8
k1r7m,8
ballads,8
post-nerdcore,8
spring,8
hits,8
morning,8
it starts with one thing i dont know why it doesnt even matter how hard you try keep that in mind i designed this rhyme,8
sex,8
my top 100 of 2015,8
not emo,8
heart,7
punk-rock,7
electro,7
twenty one pilots,7
imagine dragons,7
kkk country,7
racist country,7
run,7
rockin,7
aitchchill,7
powerpop,7
catchy as hell,7
cute,7
names,7
90s rock,7
goo goo dolls,7
adult alternative,7
rock ballad,7
americana,7
atmospheric,7
want to see live,7
ambient,7
smallville,7
3,7
radio paradise,7
radioparadise,7
one tree hill,7
heartache,7
favorites 2016,7
fave indie pop,7
major key tonality,7
my music,7
perfection,7
like2009-2014,7
hard,7
road trip,7
singalong,7
best song ever,7
punkrock,7
alternative song charted in the 2010s,7
three days grace,7
anberlin,7
audioase,7
new wave,6
post-punk,6
great songs,6
fall out boy,6
dance rock,6
heavy metal,6
emo rock,6
eminem,6
similar to johnny rebel,6
driving music,6
aitchknight,6
talent show,6
alternative dance,6
rock band network,6
90s alternative,6
my soundtrack,6
like it,6
power,6
get,6
work,6
3 stars,6
brilliant,6
lead single,6
deep,6
favorite song,6
haunting,6
4,6
fpbdml gif,6
piano rock,6
tv,6
favs,6
funky,6
autumn,6
vampire diaries,6
chriscooperband,6
loud,6
ok,6
bagel,6
best of 2009,6
best of 2013,6
funny,6
wow,6
2004,6
breakup,6
2015 fig,6
feelgood,6
afternoon,6
rainy day,6
beach,6
twilight,6
moody,6
dope,6
names of people,6
punk pop,6
guitar hero,6
-2012,6
nu-metal,6
nashville predators,6
bop,5
top,5
dream pop,5
alternative hip hop,5
fucking amazing,5
yes,5
makes me happy,5
check,5
single,5
2 stars,5
great vocals,5
post grunge,5
reflective,5
90's,5
underrated,5
gute laune,5
poprock,5
lorde,5
indie dance,5
gay,5
electronic rock,5
funk,5
sachen die ich gerne hoeren mag,5
jazzy,5
mild rhythmic syncopation,5
depressed,5
awesome song,5
2 of 10 stars,5
12,5
world,5
drums,5
teen wolf,5
delicious,5
pherfavs,5
love at first sound,5
a vocal-centric aesthetic,5
so fucking good,5
bbc radio1 playlist 2013,5
poptron,5
christian alexander tietgen,5
bastille,5
addicted,5
2003,5
new country,5
popular,5
strings,5
fueled by ramen,5
night,5
feel-good,5
sundays,5
2002,5
depression,5
motivation,5
kanye west,5
dreamy,5
art rock,5
i could listen to this song forever,5
best songs ever,5
discoverockult,5
favourite tracks,5
play it loud,5
fire,5
chicago blackhawks,5
1er sur le fredz chart,5
rock out,5
sample,4
dreamwave,4
irish,4
rapcore,4
chicago,4
lyrical,4
checkitout,4
kocham,4
to download,4
urban,4
conscious hip-hop,4
protest songs,4
halsey,4
riverdale,4
crazy,4
favorite track right now,4
finding carter,4
1990s,4
male vocal,4
radio,4
rockpop,4
cheerful,4
badass,4
favorite tracks,4
minor key tonality,4
1996,4
country pop,4
god,4
downtempo,4
female,4
voice,4
gangsta rap,4
leno,4
grey's anatomy,4
female vocals,4
pretty,4
vocal,4
basic rock song structures,4
fode essa buceta,4
ultra style,4
relationships,4
2,4
6,4
suicide,4
1998,4
alternative rnb,4
some damn good music,4
songs i love,4
down,4
duet,4
world music,4
skitz0rz,4
uitluisteren artist,4
holloween skitz0rz,4
i fucking love this song,4
country rock,4
mixed acoustic and electric instrumentation,4
gossip girl,4
on repeat,4
vugube62,4
hit,4
new york,4
songs that you wanna listen to over and over again,4
synth pop,4
electro pop,4
uk number one,4
2012 single,4
sadness,4
the black market,4
own,4
melodic punk,4
sentimental,4
angsty,4
billboard,4
acoustic rhythm piano,4
critically acclaimed song,4
tag,4
check out,4
high-energy,4
youth,4
makes me smile,4
amayzes loved,4
x-factor,4
music choice: adult alternative,4
great lyricists,4
otto von schirach,4
altar of the metal gods,4
unbridled optimism,4
lucifer,4
mynewmusicpicksoftheweek,4
love this song,4
video,4
fuck,4
panic! at the disco,4
taylor swift,4
fifa 15,4
i like,4
punk influences,4
progressive,4
concert,4
fight,4
dontgiveup,4
endgame,4
2010s punk,4
never back down,4
skate punk,4
poetic,4
bitter,4
grungy,4
yeah,4
music to suck cock to,4
emo punk,4
american artist,4
southern rock,4
really good,4
progressive metal,4
edm,3
2018 single,3
reggae,3
the chainsmokers,3
melodic metalcore,3
welsh,3
power anthem,3
trap,3
jack antonoff,3
dance-pop,3
lupe fiasco,3
illinois,3
running,3
alternative rap,3
midwest hip-hop,3
wkqi-fm,3
crash coordinates,3
party music,3
lego rock band,3
emo pop punk,3
look at how mainstream i have become,3
kendrick lamar,3
west coast hip hop,3
idol,3
sensual,3
goo,3
1995,3
playlist,3
you and me,3
80s,3
matchbox twenty,3
matchbox 20,3
rob thomas,3
hoobastank,3
electric rhythm guitars,3
folk influences,3
kick ass,3
hairy chest,3
happy songs,3
incredible,3
spectacular,3
quantico,3
man! i love this song,3
political punk,3
black metal,3
french,3
japanese,3
dubstep,3
the offspring,3
best song of the album,3
nu jazz,3
nujazz,3
light,3
no tag would be enough to express how much i love this song,3
greys anatomy,3
sing,3
longing,3
singer songwriter,3
repetitive melodic phrasing,3
my favourites,3
melodic metal,3
songs that i sing along to but i always forget the words so i say duh duh while trying to sound like i do know the words and no one is falling for it but they keep quiet because they are embarassed for me,3
9,3
7,3
indiena sound,3
pop shit,3
moja energia,3
moj 2015,3
band: mumford and sons,3
the fray,3
i miss you,3
sad songs,3
aggressive,3
easy,3
slgdm,3
uk bass,3
p6dramaja,3
romance,3
not bad,3
lonely,3
anger,3
funk rock,3
cowbell,3
contemporary,3
post punk,3
psychedelic,3
heard live,3
sunflower,3
11,3
american rock,3
the vampire diaries,3
itunes uk single of the week,3
red,3
dl,3
altrock,3
puts me in a good mood,3
extensive vamping,3
blues,3
german number one,3
songs i would sing,3
green day,3
to listen,3
new york city,3
vampire weekend,3
listened and said no thanks,3
scottish,3
fode,3
disco,3
fave singer-songwriters,3
interessant,3
pompeii,3
lovelovelove,3
singing along,3
dance it out,3
fave tunez,3
fave male singers,3
set the night on fire,3
better than sex,3
soundtrack to life,3
josh osborne,3
love this,3
ashley gorley,3
break up,3
ska,3
songs that make me cry,3
bloody great,3
songs that make you want to sing along,3
k,3
fav888,3
england,3
50,3
group,3
listen to again,3
brutal death metal,3
east coast rap,3
rar44,3
american authors,3
love the lyrics,3
sxsw 2017,3
college rock,3
uptempo,3
traveling,3
me myself and i,3
sudcalifornia,3
anthemic,3
detroit,3
4 of 10 stars,3
clapping,3
meaningful,3
fuck this shit,3
lizvelrene2010,3
best of 2010,3
buy,3
danceable,3
legend,3
android,3
drake,3
thrash metal,3
guitar solo,3
officially shit,3
samples,3
eclectonia,3
trashbag filled with vomit,3
the x factor,3
zayn,3
shout,3
us number one,3
sad day,3
slow rock,3
piece of shit,3
one-hit wonder,3
the daily show,3
fifa,3
overrated,3
all things annoying in the world put together into one stupid bitch,3
the worst thing ever to happen to music,3
hiv positive,3
dildocore,3
micropenis,3
music,3
ghost,3
seen in concert,3
songs,3
chill out,3
discovered in 2014,3
cry baby,3
lounge,3
fuck yeah,3
better than one direction,3
vocals,3
best of,3
unique,3
chilled,3
alt-country,3
punk goes,3
deathcore,3
gaycore,3
red band society,3
seether,3
lo-fi,3
cds i own,3
acclaimed music top 200 of 2009,3
the weeknd,3
hype,3
groove,3
forever stuck on repeat,3
interesting,3
brit,3
2015 gif,3
sxsw 2013,3
electronica influences,3
radio xenu,3
mainstream rock,3
detroit red wings,3
1 star,3
lovesong,3
alternative folk,3
middle school,3
recommended,3
2010s post-grunge,3
indie-rock,3
find,3
radiou,3
gilles peterson,3
orgasmic,3
alternative pop-rock,3
united kingdom,3
second single,3
q101chicago,3
lyrical brilliance,3
singlesphere,3
loneliness,3
bikain,3
canada,3
story of my life,3
lovedbyme1,3
deutzia,3
contemporary christian,3
trancecore,3
awesomeness,3
alternative vocals,3
10 years,3
framing hanley,3
not screamo,3
awesome lyrics,3
post- hardcore,3
tap tap revenge,3
best songs 2008,3
comeback song,3
listen to later,3
punk-pop,3
obscure song that fredz likes,3
hardcore-punk,3
gretanova,3
skate rock,3
adam title,3
taking back sunday,3
songs to listen to whenever you feel wrecked and jealous or simply because they are totally a-ma-zing,3
if my life was a movie - this would be my soundtrack,3
songs to sing at the top of my lungs,3
tbs,3
songs ive seen live,3
2001,3
panic at the disco,3
add,3
yay,3
punkish,3
best of set it off,3
songs i can actually listen to on repeat,3
arizona coyotes,3
2018,2
future bass,2
chillstep,2
sampling,2
music is my radar,2
melodic death metal,2
heavy,2
the bold type,2
radio music,2
radio rock,2
washington capitals,2
my day-maker,2
underrated vocalists,2
aitchrap,2
play this loud enough to raise the dead,2
songs that i will still be listening to in a billion years,2
sellout,2
whtd-fm,2
wjlb-fm,2
jams,2
positive,2
happy dance,2
american hip-hop,2
pumped,2
massari,2
2010s hip-hop,2
crici,2
awsome,2
good beat,2
fucking awsome,2
pop punk rock,2
songs with names,2
banger,2
conscious hip hop,2
political hip hop,2
lit,2
el-p,2
killer mike,2
undergroundhiphop,2
run the jewels,2
this is so good,2
creed,2
higher,2
human clay,2
seattle grunge,2
scott stapp,2
creed - higher,2
creed-higher,2
rock soft,2
hot voice,2
totally cool,2
anytime rock,2
mood lifters,2
titanae,2
higher - creed,2
air-guitar,2
classicly perfect,2
creed higher,2
name,2
mellow rock,2
my 90s,2
beautiful melodies,2
cold case,2
alternative pop rock,2
jangle pop,2
nineties,2
car,2
beauty,2
train,2
passionate,2
day,2
highschool,2
greatest hits,2
boys,2
male singer,2
emotional adult rock,2
soundtrack to my life,2
annymix,2
good mood,2
dance pop,2
new zealand,2
deus,2
bomba,2
talented,2
sleigh bells,2
better than love,2
rainha,2
phantogram,2
deusa,2
rupauls drag race,2
cathartic pop,2
showstopping,2
but i can't let go,2
chupa essa lana del rey,2
ella maria,2
um hino desse bixo,2
inventou os lanternas verde,2
kaela sinclair,2
car karaoke,2
vincents number one song,2
2010s pop,2
linedance,2
sxsw 2016,2
swedish,2
offspring,2
hair metal,2
new age,2
techno,2
pretentious,2
kitsch,2
russian,2
excellent,2
comedy,2
japan,2
inde,2
unimaginable brilliance,2
never-ending orgasm,2
greek mythology,2
magical,2
god-like,2
buena,2
heck yes,2
drives me crazy,2
fan-freakin-tastic,2
tat,2
indie other,2
plvaronaswow2012,2
songsof2012,2
country music television,2
female vocal,2
songs you must sing along with,2
anna,2
waltz,2
female voices,2
girl power,2
earworm,2
electronicrock,2
power ballad,2
linkin park,2
desolate,2
cheffy,2
my favorite songs,2
brings tears to my eyes,2
exceptional,2
scrubs,2
how to save a life,2
fray,2
the fray - how to save a life,2
touching,2
i love you,2
sufu5a,2
i love the 90s,2
heard growing up,2
quirky,2
dramatic,2
1997,2
trip-hop,2
slay,2
muzorgasm with anton gossip 2k16,2
regret,2
confident,2
optimistic,2
import,2
soa,2
crescendo,2
black mass,2
grit,2
hh,2
red hot chili peppers,2
rock tag,2
retro,2
psychedelic rock,2
groovy,2
jam,2
fall,2
20s,2
singles,2
5 star songs,2
slgdmbestof,2
ulubiency,2
melody,2
mix,2
indie-pop,2
i like it,2
checkout,2
luisterpaal,2
hook,2
two door cinema club,2
us-american,2
010s,2
nikita,2
rhymes girl with world,2
need to listen to more,2
tough,2
indiepop,2
repeatrepeatrepeat,2
acoustic rhythm guitars,2
blue-eyed soul,2
bouncy,2
soulful,2
chart,2
gospel choir,2
revolution radio,2
xl recordings,2
secular,2
perlast,2
minor,2
like a lot,2
music choice: indie,2
trash,2
ukno1,2
hip hop tag,2
alt country,2
my shit,2
bbc radio1 playlist 2012,2
i love it,2
fave bands,2
on the floor,2
musings,2
sting,2
the reason,2
reason,2
hoobastank - the reason,2
nice to hear,2
low low low low low low low low low,2
linedance 2014,2
texas country,2
cjl original library,2
tropical house,2
jason aldean,2
why i love country music,2
quinten painter,2
drinking songs,2
special,2
male country,2
recommendations,2
hlong november 2011,2
linedance 2018,2
linedance 2016,2
pop country,2
top artists,2
power metal,2
acoustic punk,2
accoustic,2
friends,2
one,2
fob,2
decaydance,2
songs that make you want to bop your head,2
class,2
mcfly,2
france,2
loss,2
new music,2
listen when depressed,2
pop of 2013,2
baroque pop,2
band,2
pop/rock,2
ion b radio,2
this is it,2
middle,2
dmx,2
east coast,2
gangsta,2
other,2
def jam records,2
rar22,2
the shit,2
rap us,2
yearning,2
toomuch,2
exuberant folk,2
90s pop,2
1999,2
acoustic guitar,2
oldies,2
dancehall,2
vocal harmonies,2
prominent percussion,2
use of a string ensemble,2
vanguardia primitiva,2
my fave tracks,2
sing-along,2
hitch24soab,2
poppy,2
sxsw 2015,2
alt,2
art pop,2
debut single,2
play it loud loud loud,2
love hurts,2
relatable,2
love at 1st listen,2
songs that i love the lyric,2
good vibes,2
suicide squad,2
queen,2
rap rock,2
recovery,2
25,2
free,2
most loved,2
good hiphop,2
to,2
message,2
mr mathers,2
indie electronic,2
road,2
trip,2
listen again,2
you need to hear this,2
best of 2012,2
team coco,2
good times,2
over 5 minutes long,2
songs to download,2
neo soul,2
2010s party girl soundtrack,2
best tracks of 2010,2
introspective,2
shady,2
hardcore rap,2
hardcore hip-hop,2
determined,2
childhood,2
hardcore hip hop,2
rebel,2
sxsw 2014,2
grammy,2
feelings,2
lollipop,2
b-flat minor,2
b flat minor,2
bb minor,2
nocna energia,2
b-flat min,2
bb min,2
b flat min,2
bbmin,2
pisa em pillowtalk,2
utter slayage,2
like i would,2
garbage,2
billboard2016numberonehits,2
drugs,2
angels,2
roadtrip,2
worst song ever,2
not indie,2
not alternative,2
stupid song,2
i fucking hate this song,2
overplayed as fuck,2
badlands,2
mix cd,2
hunter hayes,2
repeat it on my 21st birthday,2
rihject,2
satanic shit,2
satanic,2
annoying,2
lol,2
satan,2
sia,2
pussy,2
children choir,2
kim kardashian,2
church of satan,2
farofa,2
tv show,2
puzata xata,2
fucking incredible,2
redrage keys,2
indie grls n boys,2
liverpool,2
just awesome,2
the format,2
amazing lyrics,2
christian music,2
wber,2
relationship,2
about me,2
hottybotty acousitc,2
boysband,2
glitch pop,2
10,2
songs to hear before you die,2
february 2014,2
roll that window down,2
eletronic,2
alternative hip-hop,2
1994,2
davaho53,2
soaring,2
gorgeous,2
weather songs,2
leapsandloved,2
dark pop,2
my dance room,2
adele,2
music video,2
5 seconds of summer,2
5sos,2
random,2
damn,2
gospel,2
inspiration,2
t,2
save,2
triple m,2
sleep,2
thoughtful,2
soothing,2
goosebumps,2
miss you,2
alternative country,2
approve,2
scream: the tv series,2
one word title,2
south afrika,2
linedance 2015,2
omg i love this,2
sing loud,2
us-singer,2
thesixtyone,2
smile,2
lizvelrene2009,2
pbrnb,2
scorpio,2
the weeknd gif,2
energizing,2
kings and queens,2
watch,2
whoa,2
yay i like it,2
shoegaze,2
makes me wanna dance,2
placebo,2
jump,2
rbn vg,2
vancouver canucks,2
cute voice,2
alternative  punk,2
deathmetal,2
bmth,2
that's the spirit,2
sharv11,2
hundycore,2
folk pop,2
starbucks,2
heard it on tv,2
fart noises,2
the flash,2
x ambassadors gif,2
advertisement soft rock,2
cruise,2
south,2
linedance 2013,2
repeat,2
kat fm,2
kingdom,2
czhit,2
13 reasons why,2
love is a fight,2
pearl of the day,2
artist: vance joy,2
you know you gave me all the time,2
perfectly succinct lyrics,2
oh did i give enough of mine,2
such a sexy song gif,2
rappers that sing,2
friend,2
strong,2
i love this fucking song,2
core clashy song,2
banjo,2
bluegrass,2
pay attention,2
mumford and sons,2
kickasstic,2
opaque nature,2
gilbert,2
art of dying,2
dallas stars,2
aaron accetta,2
check out artist,2
believe,2
stomps,2
so you think you can dance,2
songsof2014,2
indie rock playlist,2
west coast,2
tde,2
an emotional male lead vocal performance,2
third single,2
under 2000 listeners,2
2014summersongs,2
baby,2
rap music,2
math rock,2
experimental rock,2
progressive post-hardcore,2
colorbred,2
oil,2
new orleans,2
hurricane,2
cool stuff,2
3 of 10 stars,2
perruque,2
really good songs,2
giveafuck,2
not post-grunge,2
not alternative metal,2
help is on the way,2
based on real events,2
tiptoe,2
carolina,2
trapt,2
australia,2
story,2
finchley,2
music i like,2
tooth and nail,2
wicked,2
ro-rock,2
rad,2
cool lyrics,2
songs to play after a breakup,2
cool beat,2
lovesongs,2
goodmood,2
new metal,2
christian alternative,2
me likey,2
game music,2
zero,2
thoughts,2
lostprophets,2
lost prophets,2
genial,2
new york islanders,2
stephen christian,2
warped 2008,2
lurv eet,2
music chain,2
warped 2007,2
best songs,2
10 years - the autumn effect,2
anaheim ducks,2
5 of 10 stars,2
female fronted metal,2
reggaeton,2
queercore,2
goregrind,2
homocore,2
nsbm,2
gay metal,2
a campire and a tent and a flashlight and some matches and a tree and that river and my glasses and a spaceship and a really really big bear but the bear is really really far away,2
drops wet cement on unsuspecting crippled children,2
a place for people with that tiny black spot on their brain to go when the darkness leaks out and does what it wills,2
erotic,2
approximately 1000 times less pleasant than extreme anal caving,2
brutal deathcore,2
nazi,2
crimes against humanity,2
douchebag,2
shit only a fag would listen to,2
shit only a retard would listen to,2
i hope you get shot,2
national socialist black metal,2
what a waste of site resources,2
swag,2
fashioncore,2
antifa,2
goatse,2
when i listen to them i dont have to buy peptobysmol anymore,2
everytime you listen to this crap a truck hits a granny,2
they look like serial prostitutes with fake dildos to scare little kids,2
rapes my ears,2
niggacore,2
i would rather beat myself to death with a hammer than listen to this,2
a campfire and a tent and a flashlight and some matches and a tree and that river and my glasses and a spaceship and a really really big bear but the bear is really really far away,2
please assassinate,2
fellating the bottom of a bottle of wine,2
wanking and crying while running a marathon,2
more gay than a san fransisco man in a hawaiian shirt sniffing some liquid gold and watching sex in the city,2
shit being pumped into my head through a fire hose,2
the gayest thing ever to happen to music,2
homoerotic,2
man in the pickle suit tricked me again,2
wagnerian arrangements,2
melodic dildocore,2
torture for my ears,2
music to listen while pederasting,2
violates the geneva convention,2
no pubic hair,2
better die than listen to this,2
people who have no talent,2
raped in public by barney,2
pile of plastic,2
colossal faggot,2
i would rather eat shit for the rest of my life than listen to this,2
music to have anal sex to,2
people i dont want to have sex with,2
as awesome has having testicles in your face when you wake up,2
senses fail,2
guitar hero 3,2
altar of the metal gods technical death metal,2
altar of the metal gods black metal,2
the song that made me love the band,2
duce tunes,2
so good,2
made of awesome,2
chorus,2
makes me feel good,2
ttr2,2
currently loving,2
fight scene,2
get amped,2
hero,2
best of 2008,2
young,2
remake,2
gina,2
nice beat,2
of,2
warriors,2
kraftvoll,2
shower,2
redone,2
workout songs,2
rerecording,2
head banging,2
english vocals,2
christlich,2
good chorus,2
nitin,2
one of my favs,2
tampa bay lightning,2
redo,2
inner strength,2
famous one-liners,2
never take friendship personal,2
rerecord,2
all day every day,2
you were my greatest failure,2
milligan,2
kicks butt,2
tap tap revenge 3,2
tap tap revenge 2,2
reproduc,2
oh yeah,2
moving on,2
im not angry,2
listen to later jennpocalypse,2
radiolove,2
stuff,2
sweetness,2
pretty good,2
s2,2
chicago bands,2
alternrock,2
bands that are too great for my friends to understand,2
list-datomm,2
bang,2
bitterness,2
not adam title,2
newrocktrackradio:-9,2
m,2
longroad,2
under 2 minutes long,2
makedamnsure,2
my current obsession,2
i like emo and i dont care who knows it,2
louder now,2
sunday,2
taking,2
back,2
boybands,2
music to listen to in the dark,2
songs that make me remember things,2
teenage memories,2
the most beautiful song,2
song to get energy,2
rockin awesome music,2
the aquatic ruin,2
atlantic sky,2
speeding,2
r,2
bright eyes,2
phenominal,2
q,2
catchy happy,2
i miss you and i want you back,2
i write sins not tragedies,2
panic,2
oh so dancy,2
patd,2
p!atd,2
panic at the disco - i write sins not tragedies,2
sins not tragedies,2
southside 2008,2
illinois rock,2
american punk,2
chicago punk,2
chicago rock,2
illinois punk,2
noisy,2
scream,2
i love,2
this is my favorite track by this artist,2
songs i never get sick of,2
amazing song,2
emo-punk,2
jimmy,2
viciante,2
whatami,2
favorite songs ever,2
personal playlist,2
mae,2
yellowcard,2
sum41,2
the used,2
fucking good,2
emo-pop,2
amazing voice,2
ilu,2
popcore,2
pepp,1
awesomesong,1
he is we,1
hakajs,1
jsnsjsj,1
ksksjsks,1
sjsnsjsbajkashs,1
roxe karvell,1
matisyahu,1
pure-reggae,1
pure-megafav,1
metallica,1
pantera,1
mania,1
five finger death punch,1
cacthy,1
marshmello,1
actuallygood,1
best of 2018,1
zombie,1
the cranberries,1
shakira,1
bullet for my valentine,1
tears dont fall,1
bfmv,1
rock-metal,1
metal songs,1
best damn song ever,1
bullet for my valentine - tears dont fall,1
tears,1
no emo,1
way my favourite in the fucking world,1
bullet,1
true lyrics,1
kicking ass,1
lil peep,1
lil tracy,1
white boy,1
rap 2017,1
#summer2017,1
jam bands,1
oar,1
epop,1
writing,1
tee,1
core adam song,1
im the heroine of some movie filled with beautiful scenery,1
adult top40,1
winter break,1
dawson creek-ish,1
first heard on pr3,1
older faves,1
post malone,1
melodic trap,1
nf,1
bbc radio1 playlist 2018,1
osc 43 - timmins,1
kosma || bunny hugs || semifinal 1,1
modest mouse,1
motivational,1
can't stop listening,1
the most important song of my life,1
songs that grabbed my heart and soul and will never let go again,1
stuff i should be able to inject directly into my blood,1
makes you wish you could sing this at the top of your lungs while driving in a convertible down sunset boulevard,1
now,1
i,1
going out,1
create new tag,1
reuben,1
lupe,1
isaac brock,1
sunny days,1
holy shit this is amazing,1
chicago hip-hop,1
scrobble,1
this is the best,1
bachelor,1
float on,1
conscious  rap,1
now thats what i call music,1
obsessions past and present,1
hennes and mauritz blast this in my ears,1
more than hot,1
rape the repeat button,1
hotlist,1
aitchcover,1
group sing-a-longs,1
modest mouse sample,1
tapurvein,1
we2glocal,1
we the kings,1
check yes juliet,1
shout it out,1
juliet,1
on my playlist,1
songs that grow on you,1
i love this song x3,1
lace up your shoes,1
itunes free download,1
dude i just gotta dance,1
feel-good-music,1
fucking-amazing,1
awesome discoveries,1
luv this song,1
stargazing music,1
shakespeare reference,1
driving theme,1
it rocks,1
extremely addictive,1
song to rock out to,1
the maine,1
stuff to sing to,1
this century,1
the very best - fuck the rest :d,1
:the: best,1
i luv this song,1
hearing voices,1
glorious whiny pop-punk emo crap,1
pretty fuckin sweet,1
good music lol,1
my life playlists,1
cal-rock,1
another tag,1
neon trees,1
goat,1
conscious rap,1
kendrick,1
west coast hip-hop,1
trap rap,1
goddamn,1
toma na orelha,1
me da ganja,1
jag dna.,1
bluesey,1
voice crush,1
eletro rock,1
alex winston,1
